(29719, '65468', 0, 0, 17389),
(29720, '65470', 0, 0, 17390),
(29721, '65473', 0, 0, 17391),
(29722, '65479', 0, 0, 17392),
(29723, '65483', 0, 0, 17393),
(29724, '65484', 0, 0, 17394),
(29725, '65486', 0, 0, 17395),
(29726, '65501', 0, 0, 17396),
(29727, '65529', 0, 0, 17397),
(29728, '65532', 0, 0, 17398),
(29729, '65534', 0, 0, 17399),
(29730, '65535', 0, 0, 17400),
(29731, '65536', 0, 0, 17401),
(29732, '65540', 0, 0, 17402),
(29733, '65541', 0, 0, 17403),
(29734, '65542', 0, 0, 17404),
(29735, '65543', 0, 0, 17405),
(29736, '65546', 0, 0, 17406),
(29737, '65548', 0, 0, 17407),
(29738, '65550', 0, 0, 17408),
(29739, '65552', 0, 0, 17409),
(29740, '65555', 0, 0, 17410),
(29741, '65556', 0, 0, 17411),
(29742, '65557', 0, 0, 17412),
(29743, '65559', 0, 0, 17413),
(29744, '65560', 0, 0, 17414),
(29745, '65564', 0, 0, 17415),
(29746, '65565', 0, 0, 17416),
(29747, '65566', 0, 0, 17417),
(29748, '65567', 0, 0, 17418),
(29749, '65570', 0, 0, 17419),
(29750, '65571', 0, 0, 17420),
(29751, '65572', 0, 0, 17421),
(29752, '65573', 0, 0, 17422),
(29753, '65580', 0, 0, 17423),
(29754, '65582', 0, 0, 17424),
(29755, '65583', 0, 0, 17425),
(29756, '65584', 0, 0, 17426),
(29757, '65586', 0, 0, 17427),
(29758, '65588', 0, 0, 17428),
(29759, '65589', 0, 0, 17429),
(29760, '65590', 0, 0, 17430),
(29761, '65591', 0, 0, 17431),
(29762, '65601', 0, 0, 17432),
(29763, '65603', 0, 0, 17433),
(29764, '65604', 0, 0, 17434),
(29765, '65605', 0, 0, 17435),
(29766, '65606', 0, 0, 17436),
(29767, '65607', 0, 0, 17437),
(29768, '65608', 0, 0, 17438),
(29769, '65609', 0, 0, 17439),
(29770, '65610', 0, 0, 17440),
(29771, '65611', 0, 0, 17441),
(29772, '65612', 0, 0, 17442),
(29773, '65613', 0, 0, 17443),
(29774, '65614', 0, 0, 17444),
(29775, '65615', 0, 0, 17445),
(29776, '65616', 0, 0, 17445),
(29777, '65617', 0, 0, 17446),
(29778, '65618', 0, 0, 17447),
(29779, '65619', 0, 0, 17448),
(29780, '65620', 0, 0, 17449),
(29781, '65622', 0, 0, 17450),
(29782, '65623', 0, 0, 17451),
(29783, '65624', 0, 0, 17452),
(29784, '65625', 0, 0, 17453),
(29785, '65626', 0, 0, 17454),
(29786, '65627', 0, 0, 17455),
(29787, '65629', 0, 0, 17456),
(29788, '65630', 0, 0, 17457),
(29789, '65631', 0, 0, 17458),
(29790, '65632', 0, 0, 17459),
(29791, '65633', 0, 0, 17460),
(29792, '65634', 0, 0, 17461),
(29793, '65635', 0, 0, 17462),
(29794, '65636', 0, 0, 17463),
(29795, '65637', 0, 0, 17464),
(29796, '65638', 0, 0, 17465),
(29797, '65640', 0, 0, 17466),
(29798, '65641', 0, 0, 17467),
(29799, '65644', 0, 0, 17468),
(29800, '65645', 0, 0, 17469),
(29801, '65646', 0, 0, 17470),
(29802, '65647', 0, 0, 17471),
(29803, '65648', 0, 0, 17472),
(29804, '65649', 0, 0, 17473),
(29805, '65650', 0, 0, 17474),
(29806, '65652', 0, 0, 17475),
(29807, '65653', 0, 0, 17476),
(29808, '65654', 0, 0, 17477),
(29809, '65655', 0, 0, 17478),
(29810, '65656', 0, 0, 17479),
(29811, '65657', 0, 0, 17480),
(29812, '65658', 0, 0, 17481),
(29813, '65659', 0, 0, 17482),
(29814, '65660', 0, 0, 17483),
(29815, '65661', 0, 0, 17484),
(29816, '65662', 0, 0, 17485),
(29817, '65663', 0, 0, 17486),
(29818, '65664', 0, 0, 17487),
(29819, '65666', 0, 0, 17488),
(29820, '65667', 0, 0, 17489),
(29821, '65668', 0, 0, 17490),
(29822, '65669', 0, 0, 17491),
(29823, '65672', 0, 0, 17492),
(29824, '65673', 0, 0, 17492),
(29825, '65674', 0, 0, 17493),
(29826, '65675', 0, 0, 17494),
(29827, '65676', 0, 0, 17495),
(29828, '65679', 0, 0, 17496),
(29829, '65680', 0, 0, 17497),
(29830, '65681', 0, 0, 17498),
(29831, '65682', 0, 0, 17499),
(29832, '65685', 0, 0, 17500),
(29833, '65686', 0, 0, 17501),
(29834, '65688', 0, 0, 17502),
(29835, '65689', 0, 0, 17503),
(29836, '65690', 0, 0, 17504),
(29837, '65692', 0, 0, 17505),
(29838, '65701', 0, 0, 17506),
(29839, '65702', 0, 0, 17507),
(29840, '65704', 0, 0, 17508),
(29841, '65705', 0, 0, 17509),
(29842, '65706', 0, 0, 17510),
(29843, '65707', 0, 0, 17511),
(29844, '65708', 0, 0, 17512),
(29845, '65710', 0, 0, 17513),
(29846, '65711', 0, 0, 17514),
(29847, '65712', 0, 0, 17515),
(29848, '65713', 0, 0, 17516),
(29849, '65714', 0, 0, 17517),
(29850, '65715', 0, 0, 17518),
(29851, '65717', 0, 0, 17519),
(29852, '65720', 0, 0, 17520),
(29853, '65721', 0, 0, 17521),
(29854, '65722', 0, 0, 17522),
(29855, '65723', 0, 0, 17523),
(29856, '65724', 0, 0, 17524),
(29857, '65725', 0, 0, 17525),
(29858, '65726', 0, 0, 17526),
(29859, '65727', 0, 0, 17527),
(29860, '65728', 0, 0, 17528),
(29861, '65729', 0, 0, 17529),
(29862, '65730', 0, 0, 17530),
(29863, '65731', 0, 0, 17531),
(29864, '65732', 0, 0, 17532),
(29865, '65733', 0, 0, 17533),
(29866, '65734', 0, 0, 17534),
(29867, '65735', 0, 0, 17535),
(29868, '65737', 0, 0, 17536),
(29869, '65738', 0, 0, 17537),
(29870, '65739', 0, 0, 17538),
(29871, '65740', 0, 0, 17539),
(29872, '65741', 0, 0, 17540),
(29873, '65742', 0, 0, 17541),
(29874, '65744', 0, 0, 17542),
(29875, '65745', 0, 0, 17543),
(29876, '65746', 0, 0, 17544),
(29877, '65747', 0, 0, 17545),
(29878, '65752', 0, 0, 17546),
(29879, '65753', 0, 0, 17547),
(29880, '65754', 0, 0, 17548),
(29881, '65755', 0, 0, 17549),
(29882, '65756', 0, 0, 17550),
(29883, '65757', 0, 0, 17551),
(29884, '65759', 0, 0, 17552),
(29885, '65760', 0, 0, 17553),
(29886, '65761', 0, 0, 17554),
(29887, '65762', 0, 0, 17555),
(29888, '65764', 0, 0, 17556),
(29889, '65765', 0, 0, 17557),
(29890, '65766', 0, 0, 17558),
(29891, '65767', 0, 0, 17559),
(29892, '65768', 0, 0, 17560),
(29893, '65769', 0, 0, 17561),
(29894, '65770', 0, 0, 17562),
(29895, '65771', 0, 0, 17563),
(29896, '65772', 0, 0, 17564),
(29897, '65773', 0, 0, 17565),
(29898, '65774', 0, 0, 17566),
(29899, '65775', 0, 0, 17567),
(29900, '65776', 0, 0, 17568),
(29901, '65777', 0, 0, 17569),
(29902, '65778', 0, 0, 17570),
(29903, '65779', 0, 0, 17571),
(29904, '65781', 0, 0, 17572),
(29905, '65783', 0, 0, 17573),
(29906, '65784', 0, 0, 17574),
(29907, '65785', 0, 0, 17575),
(29908, '65786', 0, 0, 17576),
(29909, '65787', 0, 0, 17577),
(29910, '65788', 0, 0, 17578),
(29911, '65789', 0, 0, 17579),
(29912, '65790', 0, 0, 17580),
(29913, '65791', 0, 0, 17581),
(29914, '65793', 0, 0, 17582),
(29915, '65801', 0, 0, 17583),
(29916, '65802', 0, 0, 17583),
(29917, '65803', 0, 0, 17583),
(29918, '65804', 0, 0, 17583),
(29919, '65805', 0, 0, 17583),
(29920, '65806', 0, 0, 17583),
(29921, '65807', 0, 0, 17583),
(29922, '65808', 0, 0, 17583),
(29923, '65809', 0, 0, 17583),
(29924, '65810', 0, 0, 17583),
(29925, '65814', 0, 0, 17583),
(29926, '65817', 0, 0, 17583),
(29927, '65890', 0, 0, 17583),
(29928, '65898', 0, 0, 17583),
(29929, '65899', 0, 0, 17583),
(29930, '96950', 0, 0, 17584),
(29931, '96951', 0, 0, 17585),
(29932, '96952', 0, 0, 17586),
(29933, '38601', 0, 0, 17587),
(29934, '38602', 0, 0, 17588),
(29935, '38603', 0, 0, 17589),
(29936, '38606', 0, 0, 17590),
(29937, '38609', 0, 0, 17591),
(29938, '38610', 0, 0, 17592),
(29939, '38611', 0, 0, 17593),
(29940, '38614', 0, 0, 17594),
(29941, '38617', 0, 0, 17595),
(29942, '38618', 0, 0, 17596),
(29943, '38619', 0, 0, 17597),
(29944, '38620', 0, 0, 17598),
(29945, '38621', 0, 0, 17599),
(29946, '38622', 0, 0, 17600),
(29947, '38623', 0, 0, 17601),
(29948, '38625', 0, 0, 17602),
(29949, '38626', 0, 0, 17603),
(29950, '38627', 0, 0, 17604),
(29951, '38628', 0, 0, 17605),
(29952, '38629', 0, 0, 17606),
(29953, '38630', 0, 0, 17607),
(29954, '38631', 0, 0, 17608),
(29955, '38632', 0, 0, 17609),
(29956, '38633', 0, 0, 17610),
(29957, '38634', 0, 0, 17611),
(29958, '38635', 0, 0, 17611),
(29959, '38637', 0, 0, 17612),
(29960, '38638', 0, 0, 17613),
(29961, '38639', 0, 0, 17614),
(29962, '38641', 0, 0, 17615),
(29963, '38642', 0, 0, 17616),
(29964, '38643', 0, 0, 17617),
(29965, '38644', 0, 0, 17618),
(29966, '38645', 0, 0, 17619),
(29967, '38646', 0, 0, 17620),
(29968, '38647', 0, 0, 17621),
(29969, '38649', 0, 0, 17622),
(29970, '38650', 0, 0, 17623),
(29971, '38651', 0, 0, 17624),
(29972, '38652', 0, 0, 17625),
(29973, '38654', 0, 0, 17626),
(29974, '38655', 0, 0, 17627),
(29975, '38658', 0, 0, 17628),
(29976, '38659', 0, 0, 17629),
(29977, '38661', 0, 0, 17630),
(29978, '38663', 0, 0, 17631),
(29979, '38664', 0, 0, 17632),
(29980, '38665', 0, 0, 17633),
(29981, '38666', 0, 0, 17634),
(29982, '38668', 0, 0, 17635),
(29983, '38669', 0, 0, 17636),
(29984, '38670', 0, 0, 17637),
(29985, '38671', 0, 0, 17638),
(29986, '38672', 0, 0, 17638),
(29987, '38673', 0, 0, 17639),
(29988, '38674', 0, 0, 17640),
(29989, '38675', 0, 0, 17641),
(29990, '38676', 0, 0, 17642),
(29991, '38677', 0, 0, 17643),
(29992, '38679', 0, 0, 17644),
(29993, '38680', 0, 0, 17645),
(29994, '38683', 0, 0, 17646),
(29995, '38685', 0, 0, 17647),
(29996, '38686', 0, 0, 17645),
(29997, '38701', 0, 0, 17648),
(29998, '38702', 0, 0, 17648),
(29999, '38703', 0, 0, 17648),
(30000, '38704', 0, 0, 17648),
(30001, '38720', 0, 0, 17649),
(30002, '38721', 0, 0, 17650),
(30003, '38722', 0, 0, 17651),
(30004, '38723', 0, 0, 17652),
(30005, '38725', 0, 0, 17653),
(30006, '38726', 0, 0, 17654),
(30007, '38730', 0, 0, 17655),
(30008, '38731', 0, 0, 17656),
(30009, '38732', 0, 0, 17657),
(30010, '38733', 0, 0, 17657),
(30011, '38736', 0, 0, 17658),
(30012, '38737', 0, 0, 17659),
(30013, '38738', 0, 0, 17660),
(30014, '38739', 0, 0, 17661),
(30015, '38740', 0, 0, 17662),
(30016, '38744', 0, 0, 17663),
(30017, '38745', 0, 0, 17664),
(30018, '38746', 0, 0, 17665),
(30019, '38748', 0, 0, 17666),
(30020, '38749', 0, 0, 17667),
(30021, '38751', 0, 0, 17668),
(30022, '38753', 0, 0, 17669),
(30023, '38754', 0, 0, 17670),
(30024, '38756', 0, 0, 17671),
(30025, '38758', 0, 0, 17672),
(30026, '38759', 0, 0, 17673),
(30027, '38760', 0, 0, 17674),
(30028, '38761', 0, 0, 17675),
(30029, '38762', 0, 0, 17676),
(30030, '38763', 0, 0, 17677),
(30031, '38764', 0, 0, 17678),
(30032, '38765', 0, 0, 17679),
(30033, '38767', 0, 0, 17680),
(30034, '38768', 0, 0, 17681),
(30035, '38769', 0, 0, 17682),
(30036, '38771', 0, 0, 17683),
(30037, '38772', 0, 0, 17684),
(30038, '38773', 0, 0, 17685),
(30039, '38774', 0, 0, 17686),
(30040, '38776', 0, 0, 17687),
(30041, '38778', 0, 0, 17688),
(30042, '38780', 0, 0, 17689),
(30043, '38781', 0, 0, 17690),
(30044, '38782', 0, 0, 17691),
(30045, '38801', 0, 0, 17692),
(30046, '38802', 0, 0, 17692),
(30047, '38803', 0, 0, 17692),
(30048, '38804', 0, 0, 17692),
(30049, '38820', 0, 0, 17693),
(30050, '38821', 0, 0, 17694),
(30051, '38824', 0, 0, 17695),
(30052, '38825', 0, 0, 17696),
(30053, '38826', 0, 0, 17697),
(30054, '38827', 0, 0, 17698),
(30055, '38828', 0, 0, 17699),
(30056, '38829', 0, 0, 17700),
(30057, '38833', 0, 0, 17701),
(30058, '38834', 0, 0, 17702),
(30059, '38835', 0, 0, 17702),
(30060, '38838', 0, 0, 17703),
(30061, '38839', 0, 0, 17704),
(30062, '38841', 0, 0, 17705),
(30063, '38843', 0, 0, 17706),
(30064, '38844', 0, 0, 17707),
(30065, '38846', 0, 0, 17708),
(30066, '38847', 0, 0, 17709),
(30067, '38848', 0, 0, 17710),
(30068, '38849', 0, 0, 17711),
(30069, '38850', 0, 0, 17712),
(30070, '38851', 0, 0, 17713),
(30071, '38852', 0, 0, 17714),
(30072, '38854', 0, 0, 17715),
(30073, '38855', 0, 0, 17716),
(30074, '38856', 0, 0, 17717),
(30075, '38857', 0, 0, 17718),
(30076, '38858', 0, 0, 17719),
(30077, '38859', 0, 0, 17720),
(30078, '38860', 0, 0, 17721),
(30079, '38862', 0, 0, 17722),
(30080, '38863', 0, 0, 17723),
(30081, '38864', 0, 0, 17724),
(30082, '38865', 0, 0, 17725),
(30083, '38866', 0, 0, 17726),
(30084, '38868', 0, 0, 17727),
(30085, '38869', 0, 0, 17728),
(30086, '38870', 0, 0, 17729),
(30087, '38871', 0, 0, 17730),
(30088, '38873', 0, 0, 17731),
(30089, '38874', 0, 0, 17732),
(30090, '38875', 0, 0, 17733),
(30091, '38876', 0, 0, 17734),
(30092, '38877', 0, 0, 17735),
(30093, '38878', 0, 0, 17736),
(30094, '38879', 0, 0, 17737),
(30095, '38880', 0, 0, 17738),
(30096, '38901', 0, 0, 17739),
(30097, '38902', 0, 0, 17739),
(30098, '38912', 0, 0, 17740),
(30099, '38913', 0, 0, 17741),
(30100, '38914', 0, 0, 17742),
(30101, '38915', 0, 0, 17743),
(30102, '38916', 0, 0, 17744),
(30103, '38917', 0, 0, 17745),
(30104, '38920', 0, 0, 17746),
(30105, '38921', 0, 0, 17747),
(30106, '38922', 0, 0, 17748),
(30107, '38923', 0, 0, 17749),
(30108, '38924', 0, 0, 17750),
(30109, '38925', 0, 0, 17751),
(30110, '38926', 0, 0, 17752),
(30111, '38927', 0, 0, 17753),
(30112, '38928', 0, 0, 17754),
(30113, '38929', 0, 0, 17755),
(30114, '38930', 0, 0, 17756),
(30115, '38935', 0, 0, 17756),
(30116, '38940', 0, 0, 17757),
(30117, '38941', 0, 0, 17758),
(30118, '38943', 0, 0, 17759),
(30119, '38944', 0, 0, 17760),
(30120, '38945', 0, 0, 17761),
(30121, '38946', 0, 0, 17762),
(30122, '38947', 0, 0, 17763),
(30123, '38948', 0, 0, 17764),
(30124, '38949', 0, 0, 17765),
(30125, '38950', 0, 0, 17766),
(30126, '38951', 0, 0, 17767),
(30127, '38952', 0, 0, 17768),
(30128, '38953', 0, 0, 17769),
(30129, '38954', 0, 0, 17770),
(30130, '38955', 0, 0, 17771),
(30131, '38957', 0, 0, 17772),
(30132, '38958', 0, 0, 17773),
(30133, '38959', 0, 0, 17774),
(30134, '38960', 0, 0, 17775),
(30135, '38961', 0, 0, 17776),
(30136, '38962', 0, 0, 17777),
(30137, '38963', 0, 0, 17778),
(30138, '38964', 0, 0, 17779),
(30139, '38965', 0, 0, 17780),
(30140, '38966', 0, 0, 17781),
(30141, '38967', 0, 0, 17782),
(30142, '39038', 0, 0, 17783),
(30143, '39039', 0, 0, 17784),
(30144, '39040', 0, 0, 17785),
(30145, '39041', 0, 0, 17786),
(30146, '39042', 0, 0, 17787),
(30147, '39043', 0, 0, 17787),
(30148, '39044', 0, 0, 17788),
(30149, '39045', 0, 0, 17789),
(30150, '39046', 0, 0, 17790),
(30151, '39047', 0, 0, 17787),
(30152, '39051', 0, 0, 17791),
(30153, '39054', 0, 0, 17792),
(30154, '39056', 0, 0, 17793),
(30155, '39057', 0, 0, 17794),
(30156, '39058', 0, 0, 17793),
(30157, '39059', 0, 0, 17795),
(30158, '39060', 0, 0, 17793),
(30159, '39061', 0, 0, 17796),
(30160, '39062', 0, 0, 17797),
(30161, '39063', 0, 0, 17798),
(30162, '39066', 0, 0, 17799),
(30163, '39067', 0, 0, 17800),
(30164, '39069', 0, 0, 17801),
(30165, '39071', 0, 0, 17802),
(30166, '39072', 0, 0, 17803),
(30167, '39073', 0, 0, 17804),
(30168, '39074', 0, 0, 17805),
(30169, '39077', 0, 0, 17806),
(30170, '39078', 0, 0, 17807),
(30171, '39079', 0, 0, 17808),
(30172, '39080', 0, 0, 17809),
(30173, '39081', 0, 0, 17810),
(30174, '39082', 0, 0, 17811),
(30175, '39083', 0, 0, 17812),
(30176, '39086', 0, 0, 17813),
(30177, '39087', 0, 0, 17814),
(30178, '39088', 0, 0, 17815),
(30179, '39090', 0, 0, 17816),
(30180, '39092', 0, 0, 17817),
(30181, '39094', 0, 0, 17818),
(30182, '39095', 0, 0, 17819),
(30183, '39096', 0, 0, 17820),
(30184, '39097', 0, 0, 17821),
(30185, '39098', 0, 0, 17822),
(30186, '39107', 0, 0, 17823),
(30187, '39108', 0, 0, 17824),
(30188, '39109', 0, 0, 17825),
(30189, '39110', 0, 0, 17826),
(30190, '39111', 0, 0, 17827),
(30191, '39112', 0, 0, 17828),
(30192, '39113', 0, 0, 17829),
(30193, '39114', 0, 0, 17830),
(30194, '39115', 0, 0, 17831),
(30195, '39116', 0, 0, 17832),
(30196, '39117', 0, 0, 17833),
(30197, '39119', 0, 0, 17834),
(30198, '39120', 0, 0, 17835),
(30199, '39121', 0, 0, 17835),
(30200, '39122', 0, 0, 17835),
(30201, '39130', 0, 0, 17826),
(30202, '39140', 0, 0, 17836),
(30203, '39144', 0, 0, 17837),
(30204, '39145', 0, 0, 17838),
(30205, '39146', 0, 0, 17839),
(30206, '39148', 0, 0, 17840),
(30207, '39149', 0, 0, 17841),
(30208, '39150', 0, 0, 17842),
(30209, '39151', 0, 0, 17843),
(30210, '39152', 0, 0, 17844),
(30211, '39153', 0, 0, 17845),
(30212, '39154', 0, 0, 17846),
(30213, '39156', 0, 0, 17847),
(30214, '39157', 0, 0, 17848),
(30215, '39158', 0, 0, 17848),
(30216, '39159', 0, 0, 17849),
(30217, '39160', 0, 0, 17850),
(30218, '39161', 0, 0, 17851),
(30219, '39162', 0, 0, 17852),
(30220, '39163', 0, 0, 17853),
(30221, '39165', 0, 0, 17854),
(30222, '39166', 0, 0, 17855),
(30223, '39167', 0, 0, 17856),
(30224, '39168', 0, 0, 17857),
(30225, '39169', 0, 0, 17858),
(30226, '39170', 0, 0, 17859),
(30227, '39171', 0, 0, 17860),
(30228, '39173', 0, 0, 17861),
(30229, '39174', 0, 0, 17862),
(30230, '39175', 0, 0, 17863),
(30231, '39176', 0, 0, 17864),
(30232, '39177', 0, 0, 17865),
(30233, '39179', 0, 0, 17866),
(30234, '39180', 0, 0, 17867),
(30235, '39181', 0, 0, 17867),
(30236, '39182', 0, 0, 17867),
(30237, '39183', 0, 0, 17867),
(30238, '39189', 0, 0, 17868),
(30239, '39190', 0, 0, 17869),
(30240, '39191', 0, 0, 17870),
(30241, '39192', 0, 0, 17871),
(30242, '39193', 0, 0, 17872),
(30243, '39194', 0, 0, 17873),
(30244, '39201', 0, 0, 17874),
(30245, '39202', 0, 0, 17874),
(30246, '39203', 0, 0, 17874),
(30247, '39204', 0, 0, 17874),
(30248, '39205', 0, 0, 17874),
(30249, '39206', 0, 0, 17874),
(30250, '39207', 0, 0, 17874),
(30251, '39208', 0, 0, 17875),
(30252, '39209', 0, 0, 17874),
(30253, '39210', 0, 0, 17874),
(30254, '39211', 0, 0, 17874),
(30255, '39212', 0, 0, 17874),
(30256, '39213', 0, 0, 17874),
(30257, '39215', 0, 0, 17874),
(30258, '39216', 0, 0, 17874),
(30259, '39217', 0, 0, 17874),
(30260, '39218', 0, 0, 17876),
(30261, '39225', 0, 0, 17874),
(30262, '39232', 0, 0, 17877),
(30263, '39235', 0, 0, 17874),
(30264, '39236', 0, 0, 17874),
(30265, '39250', 0, 0, 17874),
(30266, '39269', 0, 0, 17874),
(30267, '39271', 0, 0, 17874),
(30268, '39272', 0, 0, 17878),
(30269, '39282', 0, 0, 17874),
(30270, '39283', 0, 0, 17874),
(30271, '39284', 0, 0, 17874),
(30272, '39286', 0, 0, 17874),
(30273, '39288', 0, 0, 17875),
(30274, '39289', 0, 0, 17874),
(30275, '39296', 0, 0, 17874),
(30276, '39298', 0, 0, 17874),
(30277, '39301', 0, 0, 17879),
(30278, '39302', 0, 0, 17879),
(30279, '39303', 0, 0, 17879),
(30280, '39304', 0, 0, 17879),
(30281, '39305', 0, 0, 17879),
(30282, '39307', 0, 0, 17879),
(30283, '39309', 0, 0, 17879),
(30284, '39320', 0, 0, 17880),
(30285, '39322', 0, 0, 17881),
(30286, '39323', 0, 0, 17882),
(30287, '39324', 0, 0, 17883),
(30288, '39325', 0, 0, 17884),
(30289, '39326', 0, 0, 17885),
(30290, '39327', 0, 0, 17886),
(30291, '39328', 0, 0, 17887),
(30292, '39330', 0, 0, 17888),
(30293, '39332', 0, 0, 17889),
(30294, '39335', 0, 0, 17890),
(30295, '39336', 0, 0, 17891),
(30296, '39337', 0, 0, 17892),
(30297, '39338', 0, 0, 17893),
(30298, '39339', 0, 0, 17894),
(30299, '39341', 0, 0, 17895),
(30300, '39342', 0, 0, 17896),
(30301, '39345', 0, 0, 17897),
(30302, '39346', 0, 0, 17898),
(30303, '39347', 0, 0, 17899),
(30304, '39348', 0, 0, 17900),
(30305, '39350', 0, 0, 17901),
(30306, '39352', 0, 0, 17902),
(30307, '39354', 0, 0, 17903),
(30308, '39355', 0, 0, 17904),
(30309, '39356', 0, 0, 17905),
(30310, '39358', 0, 0, 17906),
(30311, '39359', 0, 0, 17907),
(30312, '39360', 0, 0, 17908),
(30313, '39361', 0, 0, 17909),
(30314, '39362', 0, 0, 17910),
(30315, '39363', 0, 0, 17911),
(30316, '39364', 0, 0, 17912),
(30317, '39365', 0, 0, 17913),
(30318, '39366', 0, 0, 17914),
(30319, '39367', 0, 0, 17915),
(30320, '39401', 0, 0, 17916),
(30321, '39402', 0, 0, 17916),
(30322, '39403', 0, 0, 17916),
(30323, '39404', 0, 0, 17916),
(30324, '39406', 0, 0, 17916),
(30325, '39407', 0, 0, 17916),
(30326, '39421', 0, 0, 17917),
(30327, '39422', 0, 0, 17918),
(30328, '39423', 0, 0, 17919),
(30329, '39425', 0, 0, 17920),
(30330, '39426', 0, 0, 17921),
(30331, '39427', 0, 0, 17922),
(30332, '39428', 0, 0, 17923),
(30333, '39429', 0, 0, 17924),
(30334, '39436', 0, 0, 17925),
(30335, '39437', 0, 0, 17926),
(30336, '39439', 0, 0, 17927),
(30337, '39440', 0, 0, 17928),
(30338, '39441', 0, 0, 17928),
(30339, '39442', 0, 0, 17928),
(30340, '39443', 0, 0, 17928),
(30341, '39451', 0, 0, 17929),
(30342, '39452', 0, 0, 17930),
(30343, '39455', 0, 0, 17931),
(30344, '39456', 0, 0, 17932),
(30345, '39457', 0, 0, 17933),
(30346, '39459', 0, 0, 17934),
(30347, '39460', 0, 0, 17935),
(30348, '39461', 0, 0, 17936),
(30349, '39462', 0, 0, 17937),
(30350, '39463', 0, 0, 17938),
(30351, '39464', 0, 0, 17939),
(30352, '39465', 0, 0, 17940),
(30353, '39466', 0, 0, 17941),
(30354, '39470', 0, 0, 17942),
(30355, '39474', 0, 0, 17943),
(30356, '39475', 0, 0, 17944),
(30357, '39476', 0, 0, 17945),
(30358, '39477', 0, 0, 17946),
(30359, '39478', 0, 0, 17947),
(30360, '39479', 0, 0, 17948),
(30361, '39480', 0, 0, 17949),
(30362, '39481', 0, 0, 17950),
(30363, '39482', 0, 0, 17951),
(30364, '39483', 0, 0, 17952),
(30365, '39501', 0, 0, 17953),
(30366, '39502', 0, 0, 17953),
(30367, '39503', 0, 0, 17953),
(30368, '39505', 0, 0, 17953),
(30369, '39506', 0, 0, 17953),
(30370, '39507', 0, 0, 17953),
(30371, '39520', 0, 0, 17954),
(30372, '39521', 0, 0, 17954),
(30373, '39522', 0, 0, 17955),
(30374, '39525', 0, 0, 17956),
(30375, '39529', 0, 0, 17955),
(30376, '39530', 0, 0, 17957),
(30377, '39531', 0, 0, 17957),
(30378, '39532', 0, 0, 17957),
(30379, '39533', 0, 0, 17957),
(30380, '39534', 0, 0, 17957),
(30381, '39535', 0, 0, 17957),
(30382, '39540', 0, 0, 17958),
(30383, '39552', 0, 0, 17959),
(30384, '39553', 0, 0, 17960),
(30385, '39555', 0, 0, 17961),
(30386, '39556', 0, 0, 17962),
(30387, '39558', 0, 0, 17963),
(30388, '39560', 0, 0, 17964),
(30389, '39561', 0, 0, 17965),
(30390, '39562', 0, 0, 17966),
(30391, '39563', 0, 0, 17966),
(30392, '39564', 0, 0, 17967),
(30393, '39565', 0, 0, 17967),
(30394, '39566', 0, 0, 17967),
(30395, '39567', 0, 0, 17968),
(30396, '39568', 0, 0, 17968),
(30397, '39569', 0, 0, 17968),
(30398, '39571', 0, 0, 17969),
(30399, '39572', 0, 0, 17970),
(30400, '39573', 0, 0, 17971),
(30401, '39574', 0, 0, 17972),
(30402, '39576', 0, 0, 17973),
(30403, '39577', 0, 0, 17974),
(30404, '39581', 0, 0, 17968),
(30405, '39595', 0, 0, 17968),
(30406, '39601', 0, 0, 17975),
(30407, '39602', 0, 0, 17975),
(30408, '39603', 0, 0, 17975),
(30409, '39629', 0, 0, 17976),
(30410, '39630', 0, 0, 17977),
(30411, '39631', 0, 0, 17978),
(30412, '39632', 0, 0, 17979),
(30413, '39633', 0, 0, 17980),
(30414, '39635', 0, 0, 17981),
(30415, '39638', 0, 0, 17982),
(30416, '39641', 0, 0, 17983),
(30417, '39643', 0, 0, 17984),
(30418, '39645', 0, 0, 17985),
(30419, '39647', 0, 0, 17986),
(30420, '39648', 0, 0, 17987),
(30421, '39649', 0, 0, 17987),
(30422, '39652', 0, 0, 17988),
(30423, '39653', 0, 0, 17989),
(30424, '39654', 0, 0, 17990),
(30425, '39656', 0, 0, 17991),
(30426, '39657', 0, 0, 17992),
(30427, '39661', 0, 0, 17993),
(30428, '39662', 0, 0, 17994),
(30429, '39663', 0, 0, 17995),
(30430, '39664', 0, 0, 17996),
(30431, '39665', 0, 0, 17997),
(30432, '39666', 0, 0, 17998),
(30433, '39667', 0, 0, 17999),
(30434, '39668', 0, 0, 18000),
